[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
[2026-04-13 18:50:48,302] INFO: Built 2992 image-query families from 1000 images
[2026-04-13 18:51:00,359] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,663] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:00,956] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,249] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,550] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:01,852] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,157] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:02,285] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:02,588] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:02,887] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,284] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:03,584] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:03,752] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,075] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:04,373] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:04,653] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:51:04,956] INFO: HTTP Request: GET https://hf-mirror.com/api/models/google/owlv2-base-patch16-ensemble/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,379] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:51:05,547] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/google/owlv2-base-patch16-ensemble/cfd3195ba4ea9592eec887ded089f4c08eff231d/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:51:05,869] INFO: HTTP Request: HEAD https://hf-mirror.com/google/owlv2-base-patch16-ensemble/resolve/main/model.safetensors "HTTP/1.1 302 Found"

Grounding DINO families:   2%|▏         | 54/2992 [00:08<07:18,  6.70it/s]
Grounding DINO families:   2%|▏         | 55/2992 [00:09<07:28,  6.55it/s]
Grounding DINO families:   2%|▏         | 56/2992 [00:09<08:06,  6.03it/s]
Grounding DINO families:   2%|▏         | 57/2992 [00:09<07:43,  6.33it/s]
Grounding DINO families:   2%|▏         | 58/2992 [00:09<07:40,  6.37it/s]
Grounding DINO families:   2%|▏         | 59/2992 [00:09<07:25,  6.59it/s]
Grounding DINO families:   2%|▏         | 60/2992 [00:09<07:16,  6.71it/s]
Grounding DINO families:   2%|▏         | 61/2992 [00:09<07:11,  6.79it/s]
Grounding DINO families:   2%|▏         | 62/2992 [00:10<07:10,  6.80it/s]
Grounding DINO families:   2%|▏         | 63/2992 [00:10<07:10,  6.81it/s]
Grounding DINO families:   2%|▏         | 64/2992 [00:10<07:04,  6.90it/s]
Grounding DINO families:   2%|▏         | 65/2992 [00:10<07:10,  6.79it/s]
Grounding DINO families:   2%|▏         | 66/2992 [00:10<07:02,  6.92it/s]
Grounding DINO families:   2%|▏         | 67/2992 [00:10<07:07,  6.85it/s]
Grounding DINO families:   2%|▏         | 68/2992 [00:11<07:17,  6.69it/s]
Grounding DINO families:   2%|▏         | 69/2992 [00:11<07:37,  6.39it/s]
Grounding DINO families:   2%|▏         | 70/2992 [00:11<07:39,  6.36it/s]
Grounding DINO families:   2%|▏         | 71/2992 [00:11<07:22,  6.59it/s]
Grounding DINO families:   2%|▏         | 72/2992 [00:11<07:11,  6.76it/s]
Grounding DINO families:   2%|▏         | 73/2992 [00:11<07:26,  6.54it/s]
Grounding DINO families:   2%|▏         | 74/2992 [00:11<07:15,  6.70it/s]
Grounding DINO families:   3%|▎         | 75/2992 [00:12<07:05,  6.86it/s]
Grounding DINO families:   3%|▎         | 76/2992 [00:12<07:25,  6.54it/s]
Grounding DINO families:   3%|▎         | 77/2992 [00:12<07:37,  6.37it/s]
Grounding DINO families:   3%|▎         | 78/2992 [00:12<07:21,  6.60it/s]
Grounding DINO families:   3%|▎         | 79/2992 [00:12<09:49,  4.94it/s]
Grounding DINO families:   3%|▎         | 80/2992 [00:13<08:59,  5.40it/s]
Grounding DINO families:   3%|▎         | 81/2992 [00:13<08:23,  5.78it/s]
Grounding DINO families:   3%|▎         | 82/2992 [00:13<08:17,  5.85it/s]
Grounding DINO families:   3%|▎         | 83/2992 [00:13<07:46,  6.24it/s]
Grounding DINO families:   3%|▎         | 84/2992 [00:13<07:25,  6.53it/s]
Grounding DINO families:   3%|▎         | 85/2992 [00:13<07:19,  6.61it/s]
Grounding DINO families:   3%|▎         | 86/2992 [00:13<07:21,  6.58it/s]
Grounding DINO families:   3%|▎         | 87/2992 [00:14<07:23,  6.56it/s]
Grounding DINO families:   3%|▎         | 88/2992 [00:14<07:23,  6.55it/s]
Grounding DINO families:   3%|▎         | 89/2992 [00:14<07:14,  6.68it/s]
Grounding DINO families:   3%|▎         | 90/2992 [00:14<07:38,  6.32it/s]
Grounding DINO families:   3%|▎         | 91/2992 [00:14<07:24,  6.53it/s]
Grounding DINO families:   3%|▎         | 92/2992 [00:14<07:13,  6.69it/s]
Grounding DINO families:   3%|▎         | 93/2992 [00:14<07:07,  6.78it/s]
Grounding DINO families:   3%|▎         | 94/2992 [00:15<06:59,  6.91it/s]
Grounding DINO families:   3%|▎         | 95/2992 [00:15<06:52,  7.02it/s]
Grounding DINO families:   3%|▎         | 96/2992 [00:15<06:47,  7.10it/s]
Grounding DINO families:   3%|▎         | 97/2992 [00:15<06:44,  7.15it/s]
Grounding DINO families:   3%|▎         | 98/2992 [00:15<06:42,  7.19it/s]
Grounding DINO families:   3%|▎         | 99/2992 [00:15<06:43,  7.16it/s][2026-04-13 18:51:22,850] INFO: Processed 100 families, candidates=486, mean K=4.86

Grounding DINO families:   3%|▎         | 100/2992 [00:15<06:47,  7.09it/s]
Grounding DINO families:   3%|▎         | 101/2992 [00:16<08:26,  5.71it/s]
Grounding DINO families:   3%|▎         | 102/2992 [00:16<08:04,  5.97it/s]
Grounding DINO families:   3%|▎         | 103/2992 [00:16<07:42,  6.25it/s]
Grounding DINO families:   3%|▎         | 104/2992 [00:16<07:25,  6.48it/s]
Grounding DINO families:   4%|▎         | 105/2992 [00:16<07:24,  6.50it/s]
Grounding DINO families:   4%|▎         | 106/2992 [00:16<07:28,  6.43it/s]
Grounding DINO families:   4%|▎         | 107/2992 [00:17<07:12,  6.67it/s]
Grounding DINO families:   4%|▎         | 108/2992 [00:17<07:44,  6.21it/s]
Grounding DINO families:   4%|▎         | 109/2992 [00:17<07:43,  6.22it/s]
Grounding DINO families:   4%|▎         | 110/2992 [00:17<07:25,  6.47it/s]
Grounding DINO families:   4%|▎         | 111/2992 [00:17<08:38,  5.56it/s]
Grounding DINO families:   4%|▎         | 112/2992 [00:17<08:05,  5.93it/s]
Grounding DINO families:   4%|▍         | 113/2992 [00:18<07:50,  6.12it/s]
Grounding DINO families:   4%|▍         | 114/2992 [00:18<07:34,  6.33it/s]
Grounding DINO families:   4%|▍         | 115/2992 [00:18<07:19,  6.55it/s]
Grounding DINO families:   4%|▍         | 116/2992 [00:18<07:20,  6.53it/s]
Grounding DINO families:   4%|▍         | 117/2992 [00:18<07:06,  6.73it/s]
Grounding DINO families:   4%|▍         | 118/2992 [00:18<07:00,  6.83it/s]
Grounding DINO families:   4%|▍         | 119/2992 [00:18<06:55,  6.92it/s]
Grounding DINO families:   4%|▍         | 120/2992 [00:19<06:48,  7.03it/s]
Grounding DINO families:   4%|▍         | 121/2992 [00:19<06:49,  7.01it/s]
Grounding DINO families:   4%|▍         | 122/2992 [00:19<06:45,  7.08it/s]
Grounding DINO families:   4%|▍         | 123/2992 [00:19<06:55,  6.91it/s]
Grounding DINO families:   4%|▍         | 124/2992 [00:19<09:45,  4.90it/s]
Grounding DINO families:   4%|▍         | 125/2992 [00:20<08:57,  5.33it/s]
Grounding DINO families:   4%|▍         | 126/2992 [00:20<08:15,  5.79it/s]
Grounding DINO families:   4%|▍         | 127/2992 [00:20<08:23,  5.69it/s]
Grounding DINO families:   4%|▍         | 128/2992 [00:20<07:50,  6.09it/s]
Grounding DINO families:   4%|▍         | 129/2992 [00:20<07:40,  6.22it/s]
Grounding DINO families:   4%|▍         | 130/2992 [00:20<07:26,  6.41it/s]
Grounding DINO families:   4%|▍         | 131/2992 [00:20<07:13,  6.60it/s]
Grounding DINO families:   4%|▍         | 132/2992 [00:21<07:17,  6.54it/s]
Grounding DINO families:   4%|▍         | 133/2992 [00:21<07:04,  6.74it/s]
Grounding DINO families:   4%|▍         | 134/2992 [00:21<07:43,  6.16it/s]
Grounding DINO families:   5%|▍         | 135/2992 [00:21<07:25,  6.42it/s]
Grounding DINO families:   5%|▍         | 136/2992 [00:21<07:12,  6.61it/s]
Grounding DINO families:   5%|▍         | 137/2992 [00:21<07:00,  6.79it/s]
Grounding DINO families:   5%|▍         | 138/2992 [00:22<08:05,  5.88it/s]
Grounding DINO families:   5%|▍         | 139/2992 [00:22<08:53,  5.35it/s]
Grounding DINO families:   5%|▍         | 140/2992 [00:22<08:11,  5.80it/s]
Grounding DINO families:   5%|▍         | 141/2992 [00:22<08:04,  5.88it/s]
Grounding DINO families:   5%|▍         | 142/2992 [00:22<08:16,  5.74it/s]
Grounding DINO families:   5%|▍         | 143/2992 [00:22<07:46,  6.11it/s]
Grounding DINO families:   5%|▍         | 144/2992 [00:23<07:34,  6.27it/s]
Grounding DINO families:   5%|▍         | 145/2992 [00:23<07:24,  6.41it/s]
Grounding DINO families:   5%|▍         | 146/2992 [00:23<07:17,  6.50it/s]
Grounding DINO families:   5%|▍         | 147/2992 [00:23<07:11,  6.60it/s]
Grounding DINO families:   5%|▍         | 148/2992 [00:23<07:08,  6.64it/s]
Grounding DINO families:   5%|▍         | 149/2992 [00:23<07:02,  6.73it/s][2026-04-13 18:51:30,834] INFO: Processed 150 families, candidates=693, mean K=4.62

Grounding DINO families:   5%|▌         | 150/2992 [00:23<06:54,  6.86it/s]
Grounding DINO families:   5%|▌         | 151/2992 [00:24<06:49,  6.94it/s]
Grounding DINO families:   5%|▌         | 152/2992 [00:24<07:37,  6.21it/s]
Grounding DINO families:   5%|▌         | 153/2992 [00:24<07:37,  6.21it/s]
Grounding DINO families:   5%|▌         | 154/2992 [00:24<07:22,  6.42it/s]
Grounding DINO families:   5%|▌         | 155/2992 [00:24<07:36,  6.21it/s]
Grounding DINO families:   5%|▌         | 156/2992 [00:24<07:24,  6.38it/s]
Grounding DINO families:   5%|▌         | 157/2992 [00:25<07:09,  6.60it/s]
Grounding DINO families:   5%|▌         | 158/2992 [00:25<07:03,  6.69it/s]
Grounding DINO families:   5%|▌         | 159/2992 [00:25<06:53,  6.85it/s]
Grounding DINO families:   5%|▌         | 160/2992 [00:25<07:09,  6.59it/s]
Grounding DINO families:   5%|▌         | 161/2992 [00:25<08:32,  5.52it/s]
Grounding DINO families:   5%|▌         | 162/2992 [00:25<08:03,  5.85it/s]
Grounding DINO families:   5%|▌         | 163/2992 [00:26<07:36,  6.20it/s]
Grounding DINO families:   5%|▌         | 164/2992 [00:26<07:25,  6.35it/s]
Grounding DINO families:   6%|▌         | 165/2992 [00:26<07:09,  6.58it/s]
Grounding DINO families:   6%|▌         | 166/2992 [00:26<07:12,  6.54it/s]
Grounding DINO families:   6%|▌         | 167/2992 [00:26<07:02,  6.68it/s]
Grounding DINO families:   6%|▌         | 168/2992 [00:26<07:04,  6.65it/s]
Grounding DINO families:   6%|▌         | 169/2992 [00:26<07:05,  6.64it/s]
Grounding DINO families:   6%|▌         | 170/2992 [00:27<07:16,  6.47it/s]
Grounding DINO families:   6%|▌         | 171/2992 [00:27<07:24,  6.35it/s]
Grounding DINO families:   6%|▌         | 172/2992 [00:27<07:28,  6.28it/s]
Grounding DINO families:   6%|▌         | 173/2992 [00:27<07:19,  6.42it/s]
Grounding DINO families:   6%|▌         | 174/2992 [00:27<07:49,  6.00it/s]
Grounding DINO families:   6%|▌         | 175/2992 [00:27<07:39,  6.13it/s]
Grounding DINO families:   6%|▌         | 176/2992 [00:28<07:25,  6.33it/s]
Grounding DINO families:   6%|▌         | 177/2992 [00:28<07:21,  6.38it/s]
Grounding DINO families:   6%|▌         | 178/2992 [00:28<07:30,  6.25it/s]
Grounding DINO families:   6%|▌         | 179/2992 [00:28<07:32,  6.22it/s]
Grounding DINO families:   6%|▌         | 180/2992 [00:28<07:33,  6.20it/s]
Grounding DINO families:   6%|▌         | 181/2992 [00:28<07:20,  6.39it/s]
Grounding DINO families:   6%|▌         | 182/2992 [00:28<07:14,  6.47it/s]
Grounding DINO families:   6%|▌         | 183/2992 [00:29<07:06,  6.58it/s]
Grounding DINO families:   6%|▌         | 184/2992 [00:29<07:02,  6.64it/s]
Grounding DINO families:   6%|▌         | 185/2992 [00:29<07:20,  6.37it/s]
Grounding DINO families:   6%|▌         | 186/2992 [00:29<07:20,  6.37it/s]
Grounding DINO families:   6%|▋         | 187/2992 [00:29<07:49,  5.98it/s]
Grounding DINO families:   6%|▋         | 188/2992 [00:29<07:34,  6.16it/s]
Grounding DINO families:   6%|▋         | 189/2992 [00:30<07:34,  6.17it/s]
Grounding DINO families:   6%|▋         | 190/2992 [00:30<07:27,  6.26it/s]
Grounding DINO families:   6%|▋         | 191/2992 [00:30<07:29,  6.24it/s]
Grounding DINO families:   6%|▋         | 192/2992 [00:30<07:20,  6.36it/s]
Grounding DINO families:   6%|▋         | 193/2992 [00:30<08:26,  5.53it/s]
Grounding DINO families:   6%|▋         | 194/2992 [00:30<07:50,  5.95it/s]
Grounding DINO families:   7%|▋         | 195/2992 [00:31<07:24,  6.29it/s]
Grounding DINO families:   7%|▋         | 196/2992 [00:31<07:44,  6.02it/s]
Grounding DINO families:   7%|▋         | 197/2992 [00:31<09:45,  4.77it/s]
Grounding DINO families:   7%|▋         | 198/2992 [00:31<09:00,  5.17it/s]
Grounding DINO families:   7%|▋         | 199/2992 [00:31<08:25,  5.53it/s][2026-04-13 18:51:38,940] INFO: Processed 200 families, candidates=933, mean K=4.67

Grounding DINO families:   7%|▋         | 200/2992 [00:32<08:00,  5.81it/s]
Grounding DINO families:   7%|▋         | 201/2992 [00:32<07:41,  6.05it/s]
Grounding DINO families:   7%|▋         | 202/2992 [00:32<07:26,  6.25it/s]
Grounding DINO families:   7%|▋         | 203/2992 [00:32<07:15,  6.40it/s]
Grounding DINO families:   7%|▋         | 204/2992 [00:32<07:06,  6.53it/s]
Grounding DINO families:   7%|▋         | 205/2992 [00:32<07:03,  6.59it/s]
Grounding DINO families:   7%|▋         | 206/2992 [00:32<07:00,  6.63it/s]
Grounding DINO families:   7%|▋         | 207/2992 [00:33<06:59,  6.64it/s]
Grounding DINO families:   7%|▋         | 208/2992 [00:33<07:21,  6.30it/s]
Grounding DINO families:   7%|▋         | 209/2992 [00:33<07:10,  6.46it/s]
Grounding DINO families:   7%|▋         | 210/2992 [00:33<07:01,  6.60it/s]
Grounding DINO families:   7%|▋         | 211/2992 [00:33<06:58,  6.65it/s]
Grounding DINO families:   7%|▋         | 212/2992 [00:34<09:30,  4.87it/s]
Grounding DINO families:   7%|▋         | 213/2992 [00:34<08:36,  5.38it/s]
Grounding DINO families:   7%|▋         | 214/2992 [00:34<08:01,  5.77it/s]
Grounding DINO families:   7%|▋         | 215/2992 [00:34<09:35,  4.82it/s]
Grounding DINO families:   7%|▋         | 216/2992 [00:34<08:48,  5.25it/s]
Grounding DINO families:   7%|▋         | 217/2992 [00:34<08:24,  5.50it/s]
Grounding DINO families:   7%|▋         | 218/2992 [00:35<07:54,  5.84it/s]
Grounding DINO families:   7%|▋         | 219/2992 [00:35<07:38,  6.05it/s]
Grounding DINO families:   7%|▋         | 220/2992 [00:35<07:27,  6.20it/s]
Grounding DINO families:   7%|▋         | 221/2992 [00:35<07:30,  6.16it/s]
Grounding DINO families:   7%|▋         | 222/2992 [00:35<07:27,  6.19it/s]
Grounding DINO families:   7%|▋         | 223/2992 [00:35<07:24,  6.22it/s]
Grounding DINO families:   7%|▋         | 224/2992 [00:35<07:21,  6.26it/s]
Grounding DINO families:   8%|▊         | 225/2992 [00:36<07:16,  6.33it/s]
Grounding DINO families:   8%|▊         | 226/2992 [00:36<07:25,  6.21it/s]
Grounding DINO families:   8%|▊         | 227/2992 [00:36<07:20,  6.27it/s]
Grounding DINO families:   8%|▊         | 228/2992 [00:36<07:16,  6.33it/s]
Grounding DINO families:   8%|▊         | 229/2992 [00:36<07:15,  6.35it/s]
Grounding DINO families:   8%|▊         | 230/2992 [00:36<07:10,  6.42it/s]
Grounding DINO families:   8%|▊         | 231/2992 [00:37<07:10,  6.42it/s]
Grounding DINO families:   8%|▊         | 232/2992 [00:37<07:05,  6.48it/s]
Grounding DINO families:   8%|▊         | 233/2992 [00:37<07:01,  6.55it/s]
Grounding DINO families:   8%|▊         | 234/2992 [00:37<07:02,  6.53it/s]
Grounding DINO families:   8%|▊         | 235/2992 [00:37<06:58,  6.58it/s]
