family_id,family_size
coco:81061:62:2073,2
coco:81394:23:2078,1
coco:81394:4:2076,31
coco:81394:85:2077,10
coco:81594:31:2079,5
coco:81594:33:2081,2
coco:81738:24:2083,1
coco:81738:27:2084,1
coco:81738:49:2082,24
coco:81766:18:2085,10
coco:81766:88:2087,4
coco:81988:1:2088,7
coco:81988:3:2089,3
coco:81988:8:2090,4
coco:82085:22:2093,1
coco:82085:7:2091,7
coco:8211:62:252,27
coco:82180:5:2095,3
coco:82180:62:2094,1
coco:82180:84:2096,3
coco:82688:1:2097,16
coco:82688:32:2099,5
coco:82688:5:2098,3
coco:82696:38:2102,1
coco:82696:47:2100,14
coco:82696:60:2101,11
coco:82715:1:2103,1
coco:82715:73:2105,3
coco:82715:76:2104,2
coco:82765:28:2108,8
coco:82765:3:2107,2
coco:82765:65:2106,9
coco:8277:36:256,2
coco:8277:48:255,4
coco:8277:61:257,6
coco:82807:53:2110,1
coco:82807:59:2111,2
coco:82807:67:2109,11
coco:82812:32:2113,8
coco:82812:7:2112,5
coco:82821:16:2116,24
coco:82821:77:2117,1
coco:82821:8:2115,36
coco:82846:49:2119,1
coco:82846:6:2118,1
coco:82846:78:2120,1
coco:82986:34:2121,4
coco:82986:72:2122,9
coco:83113:22:2124,15
coco:83113:32:2125,2
coco:83113:51:2126,1
coco:83172:27:2129,2
coco:83172:37:2127,16
coco:83172:7:2128,6
coco:83531:3:2131,16
coco:83531:47:2130,14
coco:83531:82:2132,2
coco:83540:1:2133,1
coco:83540:50:2134,1
coco:83540:77:2135,4
coco:84031:1:2136,300
coco:84170:3:2139,14
coco:84170:55:2141,3
coco:84170:82:2140,1
coco:84241:39:2143,2
coco:84241:44:2142,56
coco:84270:13:2146,8
coco:84270:31:2145,111
coco:84362:17:2148,4
coco:84362:77:2150,7
coco:84431:36:2153,3
coco:84431:59:2151,3
coco:84431:7:2152,3
coco:84477:28:2154,3
coco:84477:39:2155,1
coco:84477:3:2156,3
coco:84492:11:2159,5
coco:84492:3:2157,28
coco:84492:52:2158,1
coco:84650:31:2160,27
coco:84664:50:2163,11
coco:84664:7:2164,2
coco:84674:48:2167,6
coco:84674:85:2166,4
coco:84752:3:2169,45
coco:84752:51:2170,1
coco:84752:76:2171,1
coco:85089:24:2173,3
coco:85089:46:2172,18
coco:85157:59:2175,22
coco:85157:65:2176,2
coco:85157:84:2177,11
coco:85195:11:2179,1
coco:85195:13:2180,5
coco:85195:61:2178,2
coco:85329:1:2181,1
coco:85329:40:2183,2
coco:85329:86:2182,8
coco:8532:32:258,2
coco:8532:74:259,7
coco:8532:82:260,14
coco:85376:38:2185,1
coco:85376:4:2184,1
coco:85478:16:2189,3
coco:85478:20:2188,9
coco:85478:23:2187,10
coco:85576:34:2191,7
coco:85576:54:2192,4
coco:85576:70:2190,9
coco:85665:17:2194,3
coco:85665:2:2195,3
coco:85665:38:2193,4
coco:85682:1:2196,138
coco:85772:20:2200,2
coco:85772:37:2199,8
coco:85772:8:2201,4
coco:85823:24:2202,10
coco:85823:31:2204,2
coco:85823:47:2203,6
coco:85911:15:2207,2
coco:85911:32:2206,3
coco:85911:38:2205,3
coco:86220:2:2209,2
coco:86220:43:2210,1
coco:86220:6:2208,8
coco:8629:28:262,6
coco:8629:59:261,20
coco:8629:63:263,6
coco:86483:1:2211,10
coco:86483:52:2212,2
coco:86483:7:2213,14
coco:86582:38:2215,2
coco:86582:55:2216,3
coco:86582:73:2214,2
coco:86755:1:2217,4
coco:86755:88:2218,4
coco:8690:1:264,21
coco:8690:34:266,2
coco:8690:55:265,2
coco:86956:27:2221,12
coco:86956:31:2220,14
coco:86956:78:2222,1
coco:87038:24:2225,2
coco:87038:41:2223,45
coco:87144:3:2226,8
coco:87244:15:2229,33
coco:87244:38:2231,1
coco:87244:87:2230,1
coco:872:37:21,13
coco:872:7:22,3
coco:87470:1:2232,13
coco:87470:23:2234,14
coco:87476:1:2235,113
coco:87476:51:2237,7
coco:87476:9:2236,20
coco:8762:10:267,26
coco:87742:23:2239,4
coco:87742:86:2238,2
coco:87742:9:2240,3
coco:87875:11:2241,1
coco:87875:16:2243,1
coco:87875:53:2242,1
coco:88040:48:2244,23
coco:88040:70:2245,4
coco:88040:78:2246,5
coco:88218:10:2247,12
coco:88218:31:2248,3
coco:88218:63:2249,2
coco:88250:1:2252,3
coco:88250:22:2250,3
coco:88250:51:2251,2
coco:88265:19:2253,6
coco:88265:41:2254,3
coco:88265:4:2255,3
coco:88269:50:2256,4
coco:88269:72:2257,4
coco:88269:82:2258,5
coco:88345:1:2259,3
coco:88345:84:2261,9
coco:88345:90:2260,20
coco:88432:10:2262,21
coco:88432:37:2263,3
coco:88432:65:2264,2
coco:8844:52:270,32
coco:8844:55:271,7
coco:8844:74:272,4
coco:88462:13:2265,8
coco:88462:47:2266,1
coco:88485:15:2269,6
coco:88485:17:2270,3
coco:88485:34:2268,1
coco:885:1:24,63
coco:885:39:25,2
coco:88848:31:2271,44
coco:88848:73:2272,1
coco:88848:82:2273,6
coco:88951:15:2274,1
coco:88951:57:2275,3
coco:88970:15:2279,4
coco:88970:27:2278,3
coco:88970:43:2277,3
coco:8899:20:275,2
coco:8899:2:273,9
coco:8899:7:274,12
coco:89045:18:2282,2
coco:89045:60:2281,5
coco:89045:86:2280,23
coco:89078:36:2283,13
coco:89078:54:2285,1
coco:89271:17:2286,2
coco:89271:2:2287,2
coco:89271:79:2288,2
coco:89296:39:2289,22
coco:89296:55:2290,3
coco:89296:7:2291,5
coco:89556:11:2292,2
coco:89556:2:2293,4
coco:89556:78:2294,2
coco:89648:62:2295,238
coco:89670:50:2298,8
coco:89670:5:2299,1
coco:89670:6:2300,2
coco:89697:15:2301,7
coco:89697:72:2302,3
coco:89697:8:2303,5
coco:89761:15:2305,16
coco:89761:70:2304,2
coco:89761:90:2306,1
coco:89880:18:2307,3
coco:89880:32:2309,2
coco:89880:35:2308,3
coco:90003:18:2310,2
coco:90003:3:2312,8
coco:90003:70:2311,5
coco:90062:21:2313,2
coco:90062:28:2314,11
coco:90062:38:2315,1
coco:90108:47:2318,10
coco:90108:60:2317,7
coco:90108:81:2316,7
coco:90155:35:2320,6
coco:90155:38:2321,5
coco:90155:7:2319,4
coco:90208:17:2323,1
coco:90208:58:2324,3
coco:90208:6:2322,20
coco:90284:16:2327,1
coco:90284:1:2325,2
coco:90284:48:2326,2
coco:90631:43:2330,1
coco:90631:5:2328,1
coco:90631:64:2329,1
coco:90891:15:2333,33
coco:90891:1:2331,17
coco:90891:87:2332,4
coco:90956:10:2336,3
coco:90956:27:2335,8
coco:90956:35:2334,14
coco:91406:78:2338,2
coco:91406:84:2337,97
coco:91495:17:2342,2
coco:91495:1:2340,3
coco:91495:88:2341,3
coco:91500:54:2344,12
coco:91500:61:2345,36
coco:91500:62:2343,37
coco:91615:44:2346,24
coco:91615:56:2347,12
coco:91619:13:2349,2
coco:91619:20:2351,1
coco:91619:37:2350,3
coco:91654:35:2354,1
coco:91654:51:2352,3
coco:91654:6:2353,2
coco:91779:28:2356,1
coco:91779:62:2355,23
coco:91779:85:2357,3
coco:91921:24:2358,3
coco:91921:52:2359,3
coco:91921:8:2360,4
coco:92053:60:2361,8
coco:92053:78:2363,6
coco:92053:81:2362,4
coco:92091:16:2366,7
coco:92091:51:2365,7
coco:92091:9:2364,49
coco:92124:39:2368,1
coco:92124:81:2367,5
coco:92177:16:2371,10
coco:92177:42:2370,4
coco:92177:63:2372,3
coco:92416:44:2373,1
coco:92416:64:2374,1
coco:92660:56:2376,173
coco:92660:75:2378,4
coco:92660:77:2377,6
coco:92839:23:2379,5
coco:92839:27:2380,3
coco:92839:36:2381,4
coco:92939:15:2383,30
coco:92939:1:2382,3
coco:92939:33:2384,3
coco:93154:10:2385,46
coco:93154:55:2387,3
coco:93261:15:2389,3
coco:93261:16:2390,2
coco:93261:1:2388,5
coco:93353:2:2393,2
coco:93353:62:2391,27
coco:93353:81:2392,4
coco:93437:62:2394,31
coco:93437:79:2396,1
coco:93717:1:2397,98
coco:93717:24:2399,2
coco:9378:25:277,3
coco:9378:34:276,2
coco:9378:51:278,2
coco:93965:19:2401,3
coco:93965:24:2400,4
coco:93965:50:2402,5
coco:9400:24:280,5
coco:9400:47:279,24
coco:94157:1:2403,66
coco:94157:28:2405,21
coco:94157:33:2404,3
coco:94185:10:2407,10
coco:94185:47:2408,22
coco:94185:88:2406,180
coco:94326:15:2409,3
coco:94326:49:2410,1
coco:94326:61:2411,4
coco:94336:21:2414,1
coco:94336:81:2412,9
coco:94336:87:2413,2
coco:9448:21:283,2
coco:9448:28:282,3
coco:9448:8:284,4
coco:94614:27:2415,11
coco:94614:28:2417,1
coco:94751:3:2418,34
coco:9483:16:287,2
coco:9483:1:285,7
coco:94852:22:2421,11
coco:94852:52:2423,6
coco:94852:78:2422,5
coco:94871:15:2425,6
coco:94871:1:2424,21
coco:94871:85:2426,2
coco:94944:32:2428,2
coco:94944:35:2427,27
coco:94944:82:2429,5
coco:95069:35:2431,2
coco:95069:57:2432,2
coco:95069:85:2430,4
coco:95155:1:2433,4
coco:95155:65:2434,6
coco:95707:3:2438,3
coco:95707:49:2436,15
coco:95707:82:2437,13
coco:95786:32:2441,4
coco:95786:44:2440,8
coco:95786:47:2439,5
coco:95843:14:2444,1
coco:95843:62:2443,46
coco:95843:6:2442,1
coco:95862:1:2445,135
coco:95899:13:2448,2
coco:95899:36:2449,5
coco:95899:58:2450,2
coco:9590:15:289,12
coco:9590:50:288,43
coco:96001:24:2453,11
coco:96001:28:2451,8
coco:96001:86:2452,16
coco:96427:43:2454,4
coco:96427:79:2456,3
coco:96427:7:2455,5
coco:96493:14:2458,2
coco:96493:62:2459,3
coco:96493:75:2457,5
coco:96549:33:2461,1
coco:96549:55:2462,1
coco:96549:5:2460,1
coco:96825:1:2463,3
coco:96960:13:2467,3
coco:96960:17:2468,2
coco:96960:23:2466,1
coco:97022:42:2470,1
coco:97022:74:2471,1
coco:97022:80:2469,4
coco:97230:22:2472,4
coco:97230:76:2474,2
coco:97230:82:2473,2
coco:97278:10:2477,2
coco:97278:36:2475,5
coco:97278:37:2476,2
coco:97337:50:2480,19
coco:97337:67:2478,9
coco:97585:2:2483,1
coco:97585:86:2481,35
coco:97585:9:2482,10
coco:97679:3:2484,12
coco:97679:63:2486,2
coco:97679:87:2485,1
coco:9769:11:291,2
coco:9769:17:292,1
coco:9772:14:295,1
coco:9772:1:294,14
coco:9772:75:296,23
coco:97924:19:2487,10
coco:97924:25:2489,6
coco:97924:79:2488,10
coco:97988:15:2490,65
coco:97988:44:2492,50
coco:97994:18:2494,3
coco:97994:55:2495,5
coco:97994:84:2493,88
coco:98018:34:2498,18
coco:98018:51:2496,33
coco:98018:63:2497,12
coco:98261:16:2499,11
coco:98261:47:2501,3
coco:98261:52:2500,5
coco:98287:23:2503,7
coco:98287:40:2502,53
coco:98392:1:2505,64
coco:98392:22:2506,3
coco:98392:44:2507,14
coco:98497:28:2508,14
coco:98497:44:2509,17
coco:98520:39:2512,1
coco:98520:5:2510,4
coco:98520:74:2511,1
coco:98633:22:2514,5
coco:98633:61:2513,8
coco:98633:80:2515,4
coco:98716:1:2516,23
coco:98839:17:2519,2
coco:98839:49:2521,16
coco:98839:88:2520,2
coco:98853:60:2523,2
coco:98853:62:2522,180
coco:98853:6:2524,1
coco:9891:33:297,62
coco:99024:17:2526,5
coco:99024:1:2525,1
coco:99024:80:2527,4
coco:99039:59:2528,45
coco:99039:86:2530,13
coco:99053:19:2532,5
coco:99053:25:2533,2
coco:99053:67:2531,3
coco:99054:20:2535,1
coco:99054:5:2534,52
coco:99054:77:2536,3
coco:99114:10:2537,21
coco:9914:18:301,5
coco:9914:36:302,4
coco:9914:51:300,8
coco:99182:65:2540,8
coco:99182:87:2541,8
coco:99182:8:2542,3
coco:99242:35:2543,5
coco:99242:85:2544,1
coco:99428:18:2548,4
coco:99428:51:2547,2
coco:99428:75:2546,16
coco:99810:55:2551,8
coco:99810:60:2549,8
